Timestep;Frequency  [kHz] - 52.5;Frequency  [kHz] - 53;Frequency  [kHz] - 53.5;Frequency  [kHz] - 53.8;Frequency  [kHz] - 54;Frequency  [kHz] - 54.3;Frequency  [kHz] - 54.5;Frequency  [kHz] - 54.8;Frequency  [kHz] - 55;Frequency  [kHz] - 55.3;Frequency  [kHz] - 55.5;Frequency  [kHz] - 55.8;Frequency  [kHz] - 56
0;0;0,01;0,36;20,085;55,005;70,605;76,11;82,795;87,325;96,38;100,405;106,99;110,305
1;0;0,01;0,4;20,545;56,045;70,785;73,96;83,51;88,21;93,96;101,85;106,605;111,325
2;0;0,005;0,38;20,06;56,175;69,39;75,255;82,13;87,665;93,99;101,56;106,335;109,94
3;0;0,005;0,325;19,8;55,77;69,36;74,485;84,025;88,43;94,76;100,82;107,135;112,09
4;0;0,03;0,3;20,365;55,35;70,05;75,615;84,1;88,985;96,245;101,89;107,19;112,825
5;0;0,01;0,385;19,495;55,5;69,54;74,075;83,355;89,545;95,745;101,685;107,22;111,865
6;0;0,005;0,34;20,25;56,465;70,84;74,665;83,205;87,405;95,01;100,215;107,265;113,15
7;0;0,015;0,34;19,84;55,525;70,08;75,43;83,225;87,555;95,55;101,145;107,445;111,815
8;0;0,01;0,46;20,15;55,81;68,79;74,49;83,07;88,38;95,165;99,76;106,715;111,22
9;0;0,005;0,315;20,105;56,02;70,66;76,005;83,09;87,945;94,455;99,62;106,705;112,605
10;0;0,015;0,37;20,315;55,54;71,41;75,68;84,035;88,1;95,36;102,355;106,375;111,78
11;0;0,005;0,34;20,42;56,29;69,725;74,62;83,81;88,795;94,405;100,35;106,625;111,685
12;0;0,02;0,325;20,595;55,685;69,945;76,165;82,96;88,35;94,72;100,59;107,775;111,98
13;0;0,015;0,33;20,12;56,65;69,605;74,995;82,565;88,835;94,18;100,665;105,905;112,38
14;0;0;0,325;20,005;55,205;70,14;75,01;83,66;88,49;96,33;101,56;104,73;112,86
15;0;0,015;0,455;19,89;55,73;69,265;75,03;83,475;88,505;96,085;100,395;107,46;111,68
16;0;0,01;0,405;20,75;55,485;70,895;76,19;82,735;88,07;95,38;100,19;107,86;111,875
17;0;0,01;0,42;20,3;55,61;70,445;75,97;83,345;88,085;95,21;99,945;106,72;113,135
18;0;0,005;0,39;19,84;55,135;69,65;75,735;83,055;88,17;95,42;101,26;107,62;111,72
19;0;0,03;0,35;19,71;56,155;70,19;75,035;82,775;88,095;95,845;101,32;106,555;111,94
20;0;0,015;0,39;20,35;57,075;70,455;75,37;83,375;88,01;95,14;101,235;107;112,1
21;0;0,015;0,375;20,59;55,985;70,86;75,54;82,615;87,575;96,17;100,6;105,88;112,33
22;0;0,02;0,34;20,41;56,33;70,775;74,935;83,435;87,935;95,65;100,74;107,06;113,375
23;0;0,02;0,39;20,705;56,195;70,515;75,055;84,125;87,4;96,255;100,48;108,11;112,035
24;0;0,035;0,355;20,065;55,895;70,13;74,885;83,435;88,46;95,815;100,235;106,6;112,31
25;0;0,005;0,38;20,725;55,15;70,44;74,405;83,92;87,805;95,215;100,07;106,915;112,11
26;0;0,005;0,32;19,72;56,135;68,895;75,025;83,86;89,25;94,23;101,95;108,42;111,46
27;0;0,005;0,42;19,61;56,84;69,315;75,485;84,11;87,87;94,295;99,52;107,8;112,255
28;0;0,005;0,38;19,305;55,2;70,615;75,355;83,85;88,585;95,06;101,025;106,225;110,52
29;0;0,015;0,35;19,81;56,15;70,105;75,215;83,23;87,59;95,515;100,65;107,965;112,725
30;0;0,01;0,405;19,68;55,79;69,67;75,08;84,46;87,095;95,275;100,33;106,595;111,665
31;0;0,025;0,32;19,9;54,29;70,205;73,345;82,78;87,305;94,57;100,435;106,455;112,62
32;0;0,005;0,39;19,78;55,84;70,52;75,495;83,125;87,19;95,16;100,63;106,35;111,975
33;0;0,015;0,325;19,645;54,595;70,355;75,79;83,575;87,98;95,35;101,05;107,075;112,395
34;0;0,015;0,3;19,77;55,985;69,655;74,61;83,24;87,6;95,3;101,78;106,42;112,535
35;0;0,01;0,35;19,555;55,58;69,815;75,22;83,445;88,645;96,66;101,455;106,045;112,61
36;0;0,015;0,345;19,145;54,96;69,785;75,385;82,695;87,86;95,81;100,83;107,16;113,19
37;0;0,015;0,31;20,48;55,96;70,815;76,095;82,59;87,89;94,61;101,8;107,335;113,47
38;0;0,025;0,34;19,7;56,235;70,135;74,39;83,73;88,105;95,585;100,99;106,875;112,11
39;0;0,005;0,415;19,82;55,74;69,82;74,9;83,255;88,32;94,57;100,175;105,61;112,78
40;0;0,03;0,405;20,245;56,145;70,745;75,355;84,125;87,62;95,1;101,095;106,695;112,265
41;0;0,01;0,33;20,24;55,525;70,755;76,615;82,925;87,895;95,28;101,835;107,535;111,76
42;0;0,015;0,32;20,445;55,805;69,395;75,515;83,315;88,17;96,44;100,67;106,56;112,195
43;0;0;0,31;20,28;55,98;69,93;75,405;82,46;88,845;95,11;101,08;107,58;111,665
44;0;0,005;0,385;20,61;55,475;69,555;75,395;82,795;88,76;94,94;101,335;106,46;111,43
45;0;0,015;0,37;20,24;55,49;69,185;74,97;84,04;87,81;94,35;101,495;106,715;112,7
46;0;0,005;0,315;20,135;56,16;71,215;75,12;83,69;87,54;96,52;100,575;105,99;112,14
47;0;0,015;0,29;20,005;55,395;70,38;74,94;83,225;87,655;95,565;100,88;107,15;112,285
48;0;0;0,325;19,875;55,63;69,685;75,295;83,83;88,145;94,31;100,215;107,225;112,175
49;0;0,015;0,325;20,035;56,235;68,635;75,37;82,675;87,795;95,34;99,965;107,47;110,375
50;0;0,005;0,315;19,72;55,99;70,47;74,665;83,93;89,51;95,32;99,78;106,975;110,89
51;0;0;0,38;20,275;55,565;69,435;75,245;83,385;88,595;94,775;101,425;106,84;112,31
52;0;0,02;0,33;20,865;55,235;70,22;75,63;84,44;87,3;94,685;101,26;107,67;111,94
53;0;0,02;0,315;20,505;56,395;70,23;75,785;83,785;87,065;94,16;100,965;106,71;112,145
54;0;0,015;0,43;20,555;56,705;69,355;76,5;83,275;89,075;96,455;100,3;108,595;111,265
55;0;0,005;0,385;19,97;55,005;69,915;73,765;83,345;88,325;95,33;100,855;107,725;112,3
56;0;0,025;0,39;20,155;54,765;69,245;74,935;83,445;89,605;96,395;100,425;107,03;112,265
57;0;0,01;0,265;20,125;56,53;70,33;76,06;82,825;88,67;95,16;100,075;107,37;110,79
58;0;0,01;0,325;20,43;55,59;69,875;76,165;83,385;88,525;95,255;101,05;107,36;112,45
59;0;0,005;0,315;20,3;56,36;69,295;75,8;83,535;88,545;95,54;101,43;106,98;111,745
60;0;0,01;0,415;20,09;55,755;69,47;75,545;82,86;88,895;93,965;101,535;107,195;112,185
61;0;0,02;0,315;19,585;55,65;70,65;75,025;83,57;86,735;94,145;99,44;106,665;111,565
62;0;0,01;0,36;20,655;55,315;69,555;74,78;82,385;88,45;95,13;101;107,355;110,68
63;0;0,01;0,35;19,85;56,165;71,36;74,665;83,545;87,53;95,435;101,51;108,14;110,275
64;0;0,005;0,385;20,445;55,895;70,76;74,97;82,825;88,46;94,915;101,095;108,495;112,2
65;0;0,01;0,325;20,66;56,255;70,075;74,955;84,05;88,06;94,9;100,235;107,085;112,22
66;0;0;0,33;20,195;55,36;71,615;75,105;83,575;88,015;94,985;100,255;107,615;111,25
67;0;0,02;0,335;20,57;55,6;70,655;74,46;83,52;87,335;96,105;99,745;106,255;110,945
68;0;0,02;0,39;20,205;56,305;70,545;74,925;83,31;89,485;95,245;100,465;107,92;112,09
69;0;0,035;0,33;19,89;55,74;69,74;74,77;83,865;88,515;96,275;102,225;107,235;111,945
70;0;0,005;0,355;20,045;56,41;69,78;74,21;82,965;88,5;94,665;101,085;107,235;112,8
71;0;0,02;0,345;20,01;56,305;70,245;75,335;83,755;88,815;94,87;101,63;106,885;112,865
72;0;0,015;0,38;20,225;55,965;70,83;75,42;82,235;87,59;94,34;99,485;107,6;111,465
73;0;0,02;0,395;20,225;55,595;70,975;75,81;83,675;88,015;96,235;99,755;108,325;111,985
74;0;0,02;0,35;19,75;56,365;70,525;74,515;83,485;87,565;96,47;100,105;106,76;112,195
75;0;0,02;0,43;19,47;56,565;69,885;75,515;84,125;88,02;95,175;100,08;106,815;112,045
76;0;0,02;0,41;20,185;57,125;69,88;75,42;82,98;86,94;94,44;98,995;108,285;112,63
77;0;0,015;0,39;20,12;56,295;70,27;75,295;83,905;89,195;95,45;100,655;107,07;112,04
78;0;0,01;0,405;19,66;57,315;70,83;75,04;83,725;88,845;96,14;101,59;106,745;111,51
79;0;0,005;0,4;19,825;56,015;69,395;76,65;82,835;88,05;95,225;101,735;107,55;111,54
80;0;0,035;0,285;19,995;56,305;69,87;75,95;83,115;87,525;95,42;100,81;106,95;111,285
81;0;0,015;0,335;19,87;56,955;69,765;75,175;82,905;87,785;95,235;102,26;107,74;110,285
82;0;0,04;0,325;20,425;56,375;69,87;75,42;82,85;88,21;95,955;100,385;106,41;111,74
83;0;0,02;0,4;20,49;55,405;70,235;75,465;82,78;88,405;94,39;100,76;106,96;112,945
84;0;0,015;0,345;20,83;55,94;70,45;76,02;83,67;88,125;95,33;100,655;107,915;113,09
85;0;0,025;0,35;20,615;55,2;69,73;74,66;83,34;88,305;95,165;100,45;106,655;111,43
86;0;0,02;0,395;20,55;56,46;70,81;74,68;83,76;86,95;95,355;101,475;105,375;112,34
87;0;0,015;0,33;20,86;56,055;69,19;75,61;82,225;87,09;95,445;100,525;106,35;112,28
88;0;0,035;0,35;20,825;56,65;70,155;75,305;84,14;88,22;94,725;100,985;106,925;110,08
89;0;0,005;0,355;20,765;56,98;70,165;74,255;83,74;88,32;95,25;101,08;106,62;112,77
90;0;0,015;0,32;19,92;55,51;69,8;75,875;84,105;87,7;95,085;99,915;108,04;111,09
91;0;0,005;0,34;20,625;56,465;70,925;75,075;83,295;87,41;94,245;100,76;106,79;111,605
92;0;0,035;0,36;20,63;55,755;70,345;75,39;83,2;88,58;95,125;101,425;106,545;111,185
93;0;0,025;0,315;20,23;56,105;70,22;73,81;82,67;87,94;94,815;100,725;106,875;112,725
94;0;0;0,285;20,38;56,165;70,98;75,82;83,24;88,695;93,99;101,565;106,55;109,83
95;0;0,01;0,37;20,55;55,835;70,395;75,04;83,23;88,47;96,585;101,18;107,185;112,615
96;0;0,015;0,35;19,86;56,58;71,11;75,085;81,48;87,9;94,27;100,42;107,11;111,11
97;0;0,015;0,37;19,6;56,17;71,005;75,705;83,135;88,635;94,35;101,31;107,945;113,235
98;0;0,005;0,375;19,16;55,77;70;74,78;82,3;88,035;96,3;101,505;106,805;112,29
99;0;0,015;0,35;19,705;56,465;69,19;74,945;83,545;87,825;96,49;100,97;107,755;110,905
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;0;0;0,3675;20,1396;55,922;70,1335;75,21105;83,32115;88,12;95,24095;100,8205;107,0449;111,931
