Time,V
2.5800E-07,4.0971384454E-02
2.5900E-07,4.0832378602E-02
2.6000E-07,4.0746306443E-02
2.6100E-07,4.0616583276E-02
2.6200E-07,4.0497562242E-02
2.6300E-07,4.0420228601E-02
2.6400E-07,4.0306455255E-02
2.6500E-07,4.0215308213E-02
2.6600E-07,4.0122196984E-02
2.6700E-07,3.9992383218E-02
2.6800E-07,3.9897090745E-02
2.6900E-07,3.9826986337E-02
2.7000E-07,3.9683587098E-02
2.7100E-07,3.9625779176E-02
2.7200E-07,3.9483474565E-02
2.7300E-07,3.9393702340E-02
2.7400E-07,3.9289231896E-02
2.7500E-07,3.9194133401E-02
2.7600E-07,3.9091794801E-02
2.7700E-07,3.8979879022E-02
2.7800E-07,3.8862866807E-02
2.7900E-07,3.8748629594E-02
2.8000E-07,3.8625640702E-02
2.8100E-07,3.8567739892E-02
2.8200E-07,3.8469872880E-02
2.8300E-07,3.8352672791E-02
2.8400E-07,3.8202769303E-02
2.8500E-07,3.8124540734E-02
2.8600E-07,3.7979930711E-02
2.8700E-07,3.7886750436E-02
2.8800E-07,3.7767217278E-02
2.8900E-07,3.7708084130E-02
2.9000E-07,3.7595309091E-02
2.9100E-07,3.7488692307E-02
2.9200E-07,3.7337058854E-02
2.9300E-07,3.7252435136E-02
2.9400E-07,3.7151482224E-02
2.9500E-07,3.7070939851E-02
2.9600E-07,3.6944494653E-02
2.9700E-07,3.6843240952E-02
2.9800E-07,3.6748886514E-02
2.9900E-07,3.6687436318E-02
3.0000E-07,3.6532776093E-02
3.0100E-07,3.6471290040E-02
3.0200E-07,3.6348463845E-02
3.0300E-07,3.6294754815E-02
3.0400E-07,3.6206254601E-02
3.0500E-07,3.6083500695E-02
3.0600E-07,3.6003806329E-02
3.0700E-07,3.5904821229E-02
3.0800E-07,3.5805803895E-02
3.0900E-07,3.5701688218E-02
3.1000E-07,3.5624219155E-02
3.1100E-07,3.5517802453E-02
3.1200E-07,3.5423171830E-02
3.1300E-07,3.5331715798E-02
3.1400E-07,3.5215074563E-02
3.1500E-07,3.5145260262E-02
3.1600E-07,3.5040785623E-02
3.1700E-07,3.4964690423E-02
3.1800E-07,3.4859144235E-02
3.1900E-07,3.4792281365E-02
3.2000E-07,3.4659785676E-02
3.2100E-07,3.4593153405E-02
3.2200E-07,3.4454717469E-02
3.2300E-07,3.4360112214E-02
3.2400E-07,3.4245041680E-02
3.2500E-07,3.4159379983E-02
3.2600E-07,3.4049512506E-02
3.2700E-07,3.3960318017E-02
3.2800E-07,3.3859224343E-02
3.2900E-07,3.3784169221E-02
3.3000E-07,3.3650733781E-02
3.3100E-07,3.3542811990E-02
3.3200E-07,3.3446689820E-02
3.3300E-07,3.3340499520E-02
3.3400E-07,3.3253916574E-02
3.3500E-07,3.3174881196E-02
3.3600E-07,3.3093617272E-02
3.3700E-07,3.2988930917E-02
3.3800E-07,3.2913710046E-02
3.3900E-07,3.2817013383E-02
3.4000E-07,3.2709241128E-02
3.4100E-07,3.2637819695E-02
3.4200E-07,3.2516242242E-02
3.4300E-07,3.2439437890E-02
3.4400E-07,3.2332868218E-02
3.4500E-07,3.2232355142E-02
3.4600E-07,3.2133456445E-02
3.4700E-07,3.2075254846E-02
3.4800E-07,3.1987791848E-02
3.4900E-07,3.1895571160E-02
3.5000E-07,3.1829272103E-02
3.5100E-07,3.1739807916E-02
3.5200E-07,3.1657407975E-02
3.5300E-07,3.1588852143E-02
3.5400E-07,3.1479557633E-02
3.5500E-07,3.1418525529E-02
3.5600E-07,3.1337467790E-02
3.5700E-07,3.1238512826E-02
3.5800E-07,3.1156847215E-02
3.5900E-07,3.1087032533E-02
3.6000E-07,3.1006875634E-02
3.6100E-07,3.0924689889E-02
3.6200E-07,3.0817837930E-02
3.6300E-07,3.0728513932E-02
3.6400E-07,3.0665908074E-02
3.6500E-07,3.0578052354E-02
3.6600E-07,3.0488633752E-02
3.6700E-07,3.0417612290E-02
3.6800E-07,3.0327638841E-02
3.6900E-07,3.0245593286E-02
3.7000E-07,3.0145769334E-02
3.7100E-07,3.0066069818E-02
3.7200E-07,2.9953046441E-02
3.7300E-07,2.9919078279E-02
3.7400E-07,2.9821441865E-02
3.7500E-07,2.9735076356E-02
3.7600E-07,2.9670925164E-02
3.7700E-07,2.9580540681E-02
3.7800E-07,2.9459492326E-02
3.7900E-07,2.9403647065E-02
3.8000E-07,2.9293998170E-02
3.8100E-07,2.9266203523E-02
3.8200E-07,2.9151626039E-02
3.8300E-07,2.9088302636E-02
3.8400E-07,2.8989258599E-02
3.8500E-07,2.8892214227E-02
3.8600E-07,2.8819471192E-02
3.8700E-07,2.8751799989E-02
3.8800E-07,2.8631590104E-02
3.8900E-07,2.8591831803E-02
3.9000E-07,2.8473563218E-02
3.9100E-07,2.8423424745E-02
3.9200E-07,2.8328551126E-02
3.9300E-07,2.8272235894E-02
3.9400E-07,2.8193966126E-02
3.9500E-07,2.8117699075E-02
3.9600E-07,2.8064340043E-02
3.9700E-07,2.7990377450E-02
3.9800E-07,2.7919061303E-02
3.9900E-07,2.7865026689E-02
4.0000E-07,2.7789715028E-02
4.0100E-07,2.7722233415E-02
4.0200E-07,2.7616156220E-02
4.0300E-07,2.7552458405E-02
4.0400E-07,2.7453051972E-02
4.0500E-07,2.7391761041E-02
4.0600E-07,2.7332369447E-02
4.0700E-07,2.7271098924E-02
4.0800E-07,2.7187463403E-02
4.0900E-07,2.7147798181E-02
4.1000E-07,2.7086446023E-02
4.1100E-07,2.6961154962E-02
4.1200E-07,2.6898860765E-02
4.1300E-07,2.6818310571E-02
4.1400E-07,2.6755239892E-02
4.1500E-07,2.6680482697E-02
4.1600E-07,2.6587434983E-02
4.1700E-07,2.6525497079E-02
4.1800E-07,2.6440155053E-02
4.1900E-07,2.6389905381E-02
4.2000E-07,2.6286824632E-02
4.2100E-07,2.6251701379E-02
4.2200E-07,2.6147488999E-02
4.2300E-07,2.6059298921E-02
4.2400E-07,2.5969024873E-02
4.2500E-07,2.5952977014E-02
4.2600E-07,2.5862909341E-02
4.2700E-07,2.5812297845E-02
4.2800E-07,2.5733217645E-02
4.2900E-07,2.5716705728E-02
4.3000E-07,2.5603416276E-02
4.3100E-07,2.5556462693E-02
4.3200E-07,2.5494993043E-02
4.3300E-07,2.5441070962E-02
4.3400E-07,2.5353472543E-02
4.3500E-07,2.5345825028E-02
4.3600E-07,2.5238879418E-02
4.3700E-07,2.5190288949E-02
4.3800E-07,2.5117616105E-02
4.3900E-07,2.5074749207E-02
4.4000E-07,2.4976451135E-02
4.4100E-07,2.4931517816E-02
4.4200E-07,2.4819847703E-02
4.4300E-07,2.4773090386E-02
4.4400E-07,2.4667091584E-02
4.4500E-07,2.4596932626E-02
4.4600E-07,2.4547774911E-02
4.4700E-07,2.4520884347E-02
4.4800E-07,2.4423411965E-02
4.4900E-07,2.4375414491E-02
4.5000E-07,2.4276489091E-02
4.5100E-07,2.4209867692E-02
4.5200E-07,2.4156456017E-02
4.5300E-07,2.4101053071E-02
4.5400E-07,2.4006827188E-02
4.5500E-07,2.3966160226E-02
4.5600E-07,2.3891101098E-02
4.5700E-07,2.3822577882E-02
4.5800E-07,2.3756466126E-02
4.5900E-07,2.3700660157E-02
4.6000E-07,2.3632346940E-02
4.6100E-07,2.3557238221E-02
4.6200E-07,2.3492587686E-02
4.6300E-07,2.3423060250E-02
4.6400E-07,2.3334591889E-02
4.6500E-07,2.3275813699E-02
4.6600E-07,2.3211541963E-02
4.6700E-07,2.3165294099E-02
4.6800E-07,2.3118996644E-02
4.6900E-07,2.3039475274E-02
4.7000E-07,2.2980091691E-02
4.7100E-07,2.2896731400E-02
4.7200E-07,2.2830141473E-02
4.7300E-07,2.2757921433E-02
4.7400E-07,2.2693892312E-02
4.7500E-07,2.2605247903E-02
4.7600E-07,2.2581596208E-02
4.7700E-07,2.2500414491E-02
4.7800E-07,2.2480899644E-02
4.7900E-07,2.2389260888E-02
4.8000E-07,2.2332802224E-02
4.8100E-07,2.2295381570E-02
4.8200E-07,2.2204276490E-02
4.8300E-07,2.2119531846E-02
4.8400E-07,2.2069347405E-02
4.8500E-07,2.1998127198E-02
4.8600E-07,2.1987629151E-02
4.8700E-07,2.1908891320E-02
4.8800E-07,2.1854862046E-02
4.8900E-07,2.1806180787E-02
4.9000E-07,2.1745602250E-02
4.9100E-07,2.1677638841E-02
4.9200E-07,2.1633549905E-02
4.9300E-07,2.1577310205E-02
4.9400E-07,2.1514128900E-02
4.9500E-07,2.1465009141E-02
4.9600E-07,2.1397195458E-02
4.9700E-07,2.1361475968E-02
4.9800E-07,2.1282544732E-02
4.9900E-07,2.1223524308E-02
5.0000E-07,2.1180953622E-02
5.0100E-07,2.1121186280E-02
5.0200E-07,2.1085018373E-02
5.0300E-07,2.1035831285E-02
5.0400E-07,2.1013647866E-02
5.0500E-07,2.0949486756E-02
5.0600E-07,2.0875871491E-02
5.0700E-07,2.0839836144E-02
5.0800E-07,2.0751100373E-02
5.0900E-07,2.0720999742E-02
5.1000E-07,2.0648376870E-02
5.1100E-07,2.0592677903E-02
5.1200E-07,2.0532576203E-02
5.1300E-07,2.0469824433E-02
5.1400E-07,2.0414365029E-02
5.1500E-07,2.0351392198E-02
5.1600E-07,2.0299351907E-02
5.1700E-07,2.0249803948E-02
5.1800E-07,2.0147134042E-02
5.1900E-07,2.0120871377E-02
5.2000E-07,2.0067975450E-02
5.2100E-07,2.0034359956E-02
5.2200E-07,1.9955427957E-02
5.2300E-07,1.9897139955E-02
5.2400E-07,1.9841928124E-02
5.2500E-07,1.9795107675E-02
5.2600E-07,1.9757482553E-02
5.2700E-07,1.9712992692E-02
5.2800E-07,1.9660873437E-02
5.2900E-07,1.9594386697E-02
5.3000E-07,1.9543784356E-02
5.3100E-07,1.9507544923E-02
5.3200E-07,1.9482507539E-02
5.3300E-07,1.9411212564E-02
5.3400E-07,1.9348287988E-02
5.3500E-07,1.9295289445E-02
5.3600E-07,1.9238344216E-02
5.3700E-07,1.9222857308E-02
5.3800E-07,1.9152148080E-02
5.3900E-07,1.9093171716E-02
5.4000E-07,1.9041395593E-02
5.4100E-07,1.9011020303E-02
5.4200E-07,1.8924003243E-02
5.4300E-07,1.8877626824E-02
5.4400E-07,1.8812757516E-02
5.4500E-07,1.8761893296E-02
5.4600E-07,1.8724717736E-02
5.4700E-07,1.8666764283E-02
5.4800E-07,1.8613839555E-02
5.4900E-07,1.8574217629E-02
5.5000E-07,1.8511276460E-02
5.5100E-07,1.8483633065E-02
5.5200E-07,1.8433997560E-02
5.5300E-07,1.8361798501E-02
5.5400E-07,1.8318494821E-02
5.5500E-07,1.8276366258E-02
5.5600E-07,1.8201355767E-02
5.5700E-07,1.8184017777E-02
5.5800E-07,1.8131502748E-02
5.5900E-07,1.8085973763E-02
5.6000E-07,1.8046909738E-02
5.6100E-07,1.8003699136E-02
5.6200E-07,1.7987202477E-02
5.6300E-07,1.7926964402E-02
5.6400E-07,1.7884195352E-02
5.6500E-07,1.7828751969E-02
5.6600E-07,1.7787116265E-02
5.6700E-07,1.7750833917E-02
5.6800E-07,1.7701549172E-02
5.6900E-07,1.7658370233E-02
5.7000E-07,1.7611221337E-02
5.7100E-07,1.7589822412E-02
5.7200E-07,1.7514220071E-02
5.7300E-07,1.7482766938E-02
5.7400E-07,1.7421470475E-02
5.7500E-07,1.7391893220E-02
5.7600E-07,1.7315480447E-02
5.7700E-07,1.7293885255E-02
5.7800E-07,1.7274598908E-02
5.7900E-07,1.7168181634E-02
5.8000E-07,1.7148473001E-02
5.8100E-07,1.7119201875E-02
5.8200E-07,1.7057312036E-02
5.8300E-07,1.7017115235E-02
5.8400E-07,1.6958013749E-02
5.8500E-07,1.6926136231E-02
5.8600E-07,1.6876825738E-02
5.8700E-07,1.6849328446E-02
5.8800E-07,1.6799825692E-02
5.8900E-07,1.6734580064E-02
5.9000E-07,1.6704855371E-02
5.9100E-07,1.6639508080E-02
5.9200E-07,1.6629268861E-02
5.9300E-07,1.6570495439E-02
5.9400E-07,1.6551617074E-02
5.9500E-07,1.6528547692E-02
5.9600E-07,1.6500263238E-02
5.9700E-07,1.6423676896E-02
5.9800E-07,1.6401815057E-02
5.9900E-07,1.6361505151E-02
6.0000E-07,1.6325106072E-02
6.0100E-07,1.6306229806E-02
6.0200E-07,1.6241993165E-02
6.0300E-07,1.6197301126E-02
6.0400E-07,1.6157881570E-02
6.0500E-07,1.6110800004E-02
6.0600E-07,1.6089858460E-02
6.0700E-07,1.6029097581E-02
6.0800E-07,1.5990120721E-02
6.0900E-07,1.5961785340E-02
6.1000E-07,1.5883613038E-02
6.1100E-07,1.5844568658E-02
6.1200E-07,1.5821041322E-02
6.1300E-07,1.5746792054E-02
6.1400E-07,1.5754961038E-02
6.1500E-07,1.5677814126E-02
6.1600E-07,1.5650753045E-02
6.1700E-07,1.5582956910E-02
6.1800E-07,1.5560994554E-02
6.1900E-07,1.5513888383E-02
6.2000E-07,1.5472706056E-02
6.2100E-07,1.5429234719E-02
6.2200E-07,1.5369733834E-02
6.2300E-07,1.5365376496E-02
6.2400E-07,1.5309124970E-02
6.2500E-07,1.5273397279E-02
6.2600E-07,1.5268641496E-02
6.2700E-07,1.5204011559E-02
6.2800E-07,1.5185625291E-02
6.2900E-07,1.5119405961E-02
6.3000E-07,1.5080967736E-02
6.3100E-07,1.5031783319E-02
6.3200E-07,1.5012930322E-02
6.3300E-07,1.4953317475E-02
6.3400E-07,1.4916439843E-02
6.3500E-07,1.4868205094E-02
6.3600E-07,1.4825149941E-02
6.3700E-07,1.4788610864E-02
6.3800E-07,1.4753645539E-02
6.3900E-07,1.4707505822E-02
6.4000E-07,1.4661209512E-02
6.4100E-07,1.4637822938E-02
6.4200E-07,1.4592806649E-02
6.4300E-07,1.4546209168E-02
6.4400E-07,1.4491531968E-02
6.4500E-07,1.4458527589E-02
6.4600E-07,1.4418620706E-02
6.4700E-07,1.4389466882E-02
6.4800E-07,1.4368978715E-02
6.4900E-07,1.4314515328E-02
6.5000E-07,1.4283618188E-02
6.5100E-07,1.4247996545E-02
6.5200E-07,1.4214534211E-02
6.5300E-07,1.4180419564E-02
6.5400E-07,1.4147536874E-02
6.5500E-07,1.4105509973E-02
6.5600E-07,1.4057726884E-02
6.5700E-07,1.4043841195E-02
6.5800E-07,1.4015928674E-02
6.5900E-07,1.4002021241E-02
6.6000E-07,1.3973270822E-02
6.6100E-07,1.3920959878E-02
6.6200E-07,1.3911470628E-02
6.6300E-07,1.3850503373E-02
6.6400E-07,1.3848476624E-02
6.6500E-07,1.3774679208E-02
6.6600E-07,1.3757283807E-02
6.6700E-07,1.3683303285E-02
6.6800E-07,1.3686995339E-02
6.6900E-07,1.3639201760E-02
6.7000E-07,1.3621249032E-02
6.7100E-07,1.3556006837E-02
6.7200E-07,1.3580427384E-02
6.7300E-07,1.3528874421E-02
6.7400E-07,1.3503884912E-02
6.7500E-07,1.3456667924E-02
6.7600E-07,1.3428921723E-02
6.7700E-07,1.3389798188E-02
6.7800E-07,1.3362712884E-02
6.7900E-07,1.3318471169E-02
6.8000E-07,1.3304187799E-02
6.8100E-07,1.3253259301E-02
6.8200E-07,1.3262474275E-02
6.8300E-07,1.3206645226E-02
6.8400E-07,1.3192436433E-02
6.8500E-07,1.3158240151E-02
6.8600E-07,1.3141812348E-02
6.8700E-07,1.3096281457E-02
6.8800E-07,1.3062046266E-02
6.8900E-07,1.3038847756E-02
6.9000E-07,1.3002134347E-02
6.9100E-07,1.2952152848E-02
6.9200E-07,1.2928414369E-02
6.9300E-07,1.2884560418E-02
6.9400E-07,1.2859042382E-02
6.9500E-07,1.2819840264E-02
6.9600E-07,1.2818540406E-02
6.9700E-07,1.2749471498E-02
6.9800E-07,1.2718284440E-02
6.9900E-07,1.2687979913E-02
7.0000E-07,1.2661870980E-02
7.0100E-07,1.2634702897E-02
7.0200E-07,1.2595459771E-02
7.0300E-07,1.2555760217E-02
7.0400E-07,1.2526118493E-02
7.0500E-07,1.2493882203E-02
7.0600E-07,1.2478785157E-02
7.0700E-07,1.2427317071E-02
7.0800E-07,1.2426993394E-02
7.0900E-07,1.2388923097E-02
7.1000E-07,1.2366421914E-02
7.1100E-07,1.2313966966E-02
7.1200E-07,1.2290245271E-02
7.1300E-07,1.2280507493E-02
7.1400E-07,1.2227497506E-02
7.1500E-07,1.2230963349E-02
7.1600E-07,1.2193532586E-02
7.1700E-07,1.2163373208E-02
7.1800E-07,1.2133376145E-02
7.1900E-07,1.2084804940E-02
7.2000E-07,1.2059964204E-02
7.2100E-07,1.2019204926E-02
7.2200E-07,1.1991927552E-02
7.2300E-07,1.1962125421E-02
7.2400E-07,1.1968305039E-02
7.2500E-07,1.1914521623E-02
7.2600E-07,1.1901279473E-02
7.2700E-07,1.1833019471E-02
7.2800E-07,1.1897714067E-02
7.2900E-07,1.1823618913E-02
7.3000E-07,1.1830951715E-02
7.3100E-07,1.1767154336E-02
7.3200E-07,1.1779135346E-02
7.3300E-07,1.1745535302E-02
7.3400E-07,1.1708687997E-02
7.3500E-07,1.1657610917E-02
7.3600E-07,1.1627411485E-02
7.3700E-07,1.1596492791E-02
7.3800E-07,1.1589702821E-02
7.3900E-07,1.1549937463E-02
7.4000E-07,1.1517206216E-02
7.4100E-07,1.1485185838E-02
7.4200E-07,1.1471768785E-02
7.4300E-07,1.1467851663E-02
7.4400E-07,1.1438506913E-02
7.4500E-07,1.1398664308E-02
7.4600E-07,1.1392344689E-02
7.4700E-07,1.1359914613E-02
7.4800E-07,1.1328831887E-02
7.4900E-07,1.1298070931E-02
7.5000E-07,1.1287303376E-02
7.5100E-07,1.1265629411E-02
7.5200E-07,1.1240227723E-02
7.5300E-07,1.1222292161E-02
7.5400E-07,1.1197443795E-02
7.5500E-07,1.1153778291E-02
7.5600E-07,1.1141884255E-02
7.5700E-07,1.1115045190E-02
7.5800E-07,1.1087231278E-02
7.5900E-07,1.1045661378E-02
7.6000E-07,1.1051159692E-02
7.6100E-07,1.1012708116E-02
7.6200E-07,1.0994923043E-02
7.6300E-07,1.0940563416E-02
7.6400E-07,1.0951882386E-02
7.6500E-07,1.0937514710E-02
7.6600E-07,1.0928819871E-02
7.6700E-07,1.0877046609E-02
7.6800E-07,1.0878716493E-02
7.6900E-07,1.0837015557E-02
7.7000E-07,1.0823016572E-02
7.7100E-07,1.0790138650E-02
7.7200E-07,1.0745212960E-02
7.7300E-07,1.0769944787E-02
7.7400E-07,1.0757180047E-02
7.7500E-07,1.0744033647E-02
7.7600E-07,1.0744083238E-02
7.7700E-07,1.0710675073E-02
7.7800E-07,1.0676620889E-02
7.7900E-07,1.0651816392E-02
7.8000E-07,1.0628240037E-02
7.8100E-07,1.0590218377E-02
7.8200E-07,1.0587257791E-02
7.8300E-07,1.0564495683E-02
7.8400E-07,1.0524859834E-02
7.8500E-07,1.0494937921E-02
7.8600E-07,1.0485197282E-02
7.8700E-07,1.0444491220E-02
7.8800E-07,1.0458927751E-02
7.8900E-07,1.0393387628E-02
7.9000E-07,1.0413760400E-02
7.9100E-07,1.0373064828E-02
7.9200E-07,1.0356948495E-02
7.9300E-07,1.0336364961E-02
7.9400E-07,1.0322098565E-02
7.9500E-07,1.0272569299E-02
7.9600E-07,1.0262617326E-02
7.9700E-07,1.0225432420E-02
7.9800E-07,1.0231096864E-02
7.9900E-07,1.0161516786E-02
8.0000E-07,1.0180404305E-02
8.0100E-07,1.0131677651E-02
8.0200E-07,1.0108278680E-02
8.0300E-07,1.0082953858E-02
8.0400E-07,1.0071498895E-02
8.0500E-07,1.0059529901E-02
8.0600E-07,1.0040038323E-02
8.0700E-07,1.0019975686E-02
8.0800E-07,1.0007501817E-02
8.0900E-07,9.9488365412E-03
8.1000E-07,9.9484894037E-03
8.1100E-07,9.9100851297E-03
8.1200E-07,9.8994812250E-03
8.1300E-07,9.8561575174E-03
8.1400E-07,9.8601129770E-03
8.1500E-07,9.8318521738E-03
8.1600E-07,9.8190700769E-03
8.1700E-07,9.7456598520E-03
8.1800E-07,9.7640400171E-03
8.1900E-07,9.7433918238E-03
8.2000E-07,9.7413517237E-03
8.2100E-07,9.7085306406E-03
8.2200E-07,9.7092968225E-03
8.2300E-07,9.6651489496E-03
8.2400E-07,9.6467499018E-03
8.2500E-07,9.6380359888E-03
8.2600E-07,9.6265444040E-03
8.2700E-07,9.5897665262E-03
8.2800E-07,9.5765650034E-03
8.2900E-07,9.5550739527E-03
8.3000E-07,9.5716926813E-03
8.3100E-07,9.5227659464E-03
8.3200E-07,9.5069135904E-03
8.3300E-07,9.4862024546E-03
8.3400E-07,9.4937494516E-03
8.3500E-07,9.4509954691E-03
8.3600E-07,9.4679420710E-03
8.3700E-07,9.4279045343E-03
8.3800E-07,9.4564666986E-03
8.3900E-07,9.4113407373E-03
8.4000E-07,9.4179565668E-03
8.4100E-07,9.3743189096E-03
8.4200E-07,9.3598858118E-03
8.4300E-07,9.3402282953E-03
8.4400E-07,9.3203119516E-03
8.4500E-07,9.2916458368E-03
8.4600E-07,9.2970651865E-03
8.4700E-07,9.2543161631E-03
8.4800E-07,9.2775476694E-03
8.4900E-07,9.2160694361E-03
8.5000E-07,9.2528105021E-03
8.5100E-07,9.2110939264E-03
8.5200E-07,9.2003322840E-03
8.5300E-07,9.1570480585E-03
8.5400E-07,9.1535169840E-03
8.5500E-07,9.1222650766E-03
8.5600E-07,9.1114889383E-03
8.5700E-07,9.0662536860E-03
8.5800E-07,9.0719663858E-03
8.5900E-07,9.0506778955E-03
8.6000E-07,9.0483436823E-03
