Time,V
8.6100E-07,9.0024496317E-03
8.6200E-07,8.9955242395E-03
8.6300E-07,8.9634903193E-03
8.6400E-07,8.9579786539E-03
8.6500E-07,8.9395826578E-03
8.6600E-07,8.9206417322E-03
8.6700E-07,8.9129091501E-03
8.6800E-07,8.8856846094E-03
8.6900E-07,8.8763012171E-03
8.7000E-07,8.8503910303E-03
8.7100E-07,8.8344537973E-03
8.7200E-07,8.7917602777E-03
8.7300E-07,8.7788244486E-03
8.7400E-07,8.7814224482E-03
8.7500E-07,8.7510998011E-03
8.7600E-07,8.7362854242E-03
8.7700E-07,8.7256321192E-03
8.7800E-07,8.7107565165E-03
8.7900E-07,8.6922695398E-03
8.8000E-07,8.6762354136E-03
8.8100E-07,8.6480444193E-03
8.8200E-07,8.6587497950E-03
8.8300E-07,8.5924427271E-03
8.8400E-07,8.6179456949E-03
8.8500E-07,8.5695751429E-03
8.8600E-07,8.5553371668E-03
8.8700E-07,8.5131885767E-03
8.8800E-07,8.5063766718E-03
8.8900E-07,8.4943300486E-03
8.9000E-07,8.4708748102E-03
8.9100E-07,8.4663465738E-03
8.9200E-07,8.4550115824E-03
8.9300E-07,8.4456020594E-03
8.9400E-07,8.4197445154E-03
8.9500E-07,8.3781418085E-03
8.9600E-07,8.3684620142E-03
8.9700E-07,8.3615101099E-03
8.9800E-07,8.3323328257E-03
8.9900E-07,8.2972194910E-03
9.0000E-07,8.2969990015E-03
9.0100E-07,8.2646673441E-03
9.0200E-07,8.2446674585E-03
9.0300E-07,8.2360029459E-03
9.0400E-07,8.2004118204E-03
9.0500E-07,8.2039217234E-03
9.0600E-07,8.2068130732E-03
9.0700E-07,8.1788280725E-03
9.0800E-07,8.1748518229E-03
9.0900E-07,8.1441618204E-03
9.1000E-07,8.1352829218E-03
9.1100E-07,8.1063755274E-03
9.1200E-07,8.1230751276E-03
9.1300E-07,8.0916866541E-03
9.1400E-07,8.0950819254E-03
9.1500E-07,8.0692922831E-03
9.1600E-07,8.0574323893E-03
9.1700E-07,8.0427753687E-03
9.1800E-07,8.0074682474E-03
9.1900E-07,7.9818332911E-03
9.2000E-07,7.9888223886E-03
9.2100E-07,7.9587421656E-03
9.2200E-07,7.9610502481E-03
9.2300E-07,7.9373413324E-03
9.2400E-07,7.9249841928E-03
9.2500E-07,7.9008041620E-03
9.2600E-07,7.8679453135E-03
9.2700E-07,7.8479297876E-03
9.2800E-07,7.8758623362E-03
9.2900E-07,7.8342155695E-03
9.3000E-07,7.8359720469E-03
9.3100E-07,7.8255064249E-03
9.3200E-07,7.8309393167E-03
9.3300E-07,7.7885895014E-03
9.3400E-07,7.7805883646E-03
9.3500E-07,7.7338632822E-03
9.3600E-07,7.7596870661E-03
9.3700E-07,7.7163931131E-03
9.3800E-07,7.7270056009E-03
9.3900E-07,7.6958139658E-03
9.4000E-07,7.7122486353E-03
9.4100E-07,7.6648947001E-03
9.4200E-07,7.6828315973E-03
9.4300E-07,7.6591049433E-03
9.4400E-07,7.6304931879E-03
9.4500E-07,7.6088629007E-03
9.4600E-07,7.6047331095E-03
9.4700E-07,7.5711126566E-03
9.4800E-07,7.5889503717E-03
9.4900E-07,7.5627657175E-03
9.5000E-07,7.5633627176E-03
9.5100E-07,7.5358217478E-03
9.5200E-07,7.5397070169E-03
9.5300E-07,7.4744030237E-03
9.5400E-07,7.4856697321E-03
9.5500E-07,7.4565534830E-03
9.5600E-07,7.4399635553E-03
9.5700E-07,7.4264263391E-03
9.5800E-07,7.4117532969E-03
9.5900E-07,7.3894300699E-03
9.6000E-07,7.3767641306E-03
9.6100E-07,7.3473976374E-03
9.6200E-07,7.3529016733E-03
9.6300E-07,7.3095291376E-03
9.6400E-07,7.2981634378E-03
9.6500E-07,7.2739336252E-03
9.6600E-07,7.2856210947E-03
9.6700E-07,7.2607515574E-03
9.6800E-07,7.2665048838E-03
9.6900E-07,7.2539560556E-03
9.7000E-07,7.2503347635E-03
9.7100E-07,7.2104227304E-03
9.7200E-07,7.2086792231E-03
9.7300E-07,7.1799926996E-03
9.7400E-07,7.1829460382E-03
9.7500E-07,7.1416450739E-03
9.7600E-07,7.1529091120E-03
9.7700E-07,7.1168567896E-03
9.7800E-07,7.0981989145E-03
9.7900E-07,7.0712217569E-03
9.8000E-07,7.0875564814E-03
9.8100E-07,7.0676660776E-03
9.8200E-07,7.0670912027E-03
9.8300E-07,7.0345669031E-03
9.8400E-07,7.0263550043E-03
9.8500E-07,7.0258751154E-03
9.8600E-07,7.0107992411E-03
9.8700E-07,6.9592167139E-03
9.8800E-07,6.9632879496E-03
9.8900E-07,6.9424621820E-03
9.9000E-07,6.9408083200E-03
9.9100E-07,6.9256906748E-03
9.9200E-07,6.9089395761E-03
9.9300E-07,6.9004989862E-03
9.9400E-07,6.9092466593E-03
9.9500E-07,6.8796650171E-03
9.9600E-07,6.8671566248E-03
9.9700E-07,6.8585495234E-03
9.9800E-07,6.8650356531E-03
9.9900E-07,6.8031967402E-03
1.0000E-06,6.8084888697E-03
1.0010E-06,6.7940506220E-03
1.0020E-06,6.7802614450E-03
1.0030E-06,6.7892704248E-03
1.0040E-06,6.7765674829E-03
1.0050E-06,6.7690603495E-03
1.0060E-06,6.7535537958E-03
1.0070E-06,6.7654951334E-03
1.0080E-06,6.7536165476E-03
1.0090E-06,6.7084621668E-03
1.0100E-06,6.7150461435E-03
1.0110E-06,6.6842640162E-03
1.0120E-06,6.6685878992E-03
1.0130E-06,6.6411102533E-03
1.0140E-06,6.6543775797E-03
1.0150E-06,6.6392912149E-03
1.0160E-06,6.6305031061E-03
1.0170E-06,6.6085661173E-03
1.0180E-06,6.5972147226E-03
1.0190E-06,6.5739267588E-03
1.0200E-06,6.5847357035E-03
1.0210E-06,6.5543991327E-03
1.0220E-06,6.5478603601E-03
1.0230E-06,6.5363449335E-03
1.0240E-06,6.5403537989E-03
1.0250E-06,6.5002044916E-03
1.0260E-06,6.5137546778E-03
1.0270E-06,6.4787330866E-03
1.0280E-06,6.4685064554E-03
1.0290E-06,6.4619449854E-03
1.0300E-06,6.4666918039E-03
1.0310E-06,6.4468664408E-03
1.0320E-06,6.4298267603E-03
1.0330E-06,6.4293630838E-03
1.0340E-06,6.3972172022E-03
1.0350E-06,6.3952024698E-03
1.0360E-06,6.3837387323E-03
1.0370E-06,6.3761240244E-03
1.0380E-06,6.3579660654E-03
1.0390E-06,6.3497165918E-03
1.0400E-06,6.3416342020E-03
1.0410E-06,6.3203129053E-03
1.0420E-06,6.3201072931E-03
1.0430E-06,6.2891325235E-03
1.0440E-06,6.2998729944E-03
1.0450E-06,6.2677400827E-03
1.0460E-06,6.2626322031E-03
1.0470E-06,6.2434742212E-03
1.0480E-06,6.2597261667E-03
1.0490E-06,6.2474748850E-03
1.0500E-06,6.2206636667E-03
1.0510E-06,6.1964678049E-03
1.0520E-06,6.1754875422E-03
1.0530E-06,6.1700283289E-03
1.0540E-06,6.1349867105E-03
1.0550E-06,6.1259392023E-03
1.0560E-06,6.1352619410E-03
1.0570E-06,6.1046716928E-03
1.0580E-06,6.1258932352E-03
1.0590E-06,6.0705406427E-03
1.0600E-06,6.0763908625E-03
1.0610E-06,6.0646639109E-03
1.0620E-06,6.0493215799E-03
1.0630E-06,6.0612415552E-03
1.0640E-06,6.0276912928E-03
1.0650E-06,6.0037449121E-03
1.0660E-06,5.9986320734E-03
1.0670E-06,5.9614996195E-03
1.0680E-06,5.9569454432E-03
1.0690E-06,5.9542425394E-03
1.0700E-06,5.9545362711E-03
1.0710E-06,5.9229078531E-03
1.0720E-06,5.9311676264E-03
1.0730E-06,5.8939495325E-03
1.0740E-06,5.9186304331E-03
1.0750E-06,5.8909055948E-03
1.0760E-06,5.9085880518E-03
1.0770E-06,5.8706512690E-03
1.0780E-06,5.8686054468E-03
1.0790E-06,5.8474912882E-03
1.0800E-06,5.8286978006E-03
1.0810E-06,5.8151632547E-03
1.0820E-06,5.8261770487E-03
1.0830E-06,5.8017151117E-03
1.0840E-06,5.8271631479E-03
1.0850E-06,5.7959713221E-03
1.0860E-06,5.8010561228E-03
1.0870E-06,5.7560476542E-03
1.0880E-06,5.7674124002E-03
1.0890E-06,5.7258278131E-03
1.0900E-06,5.7340452433E-03
1.0910E-06,5.7150564432E-03
1.0920E-06,5.7114912272E-03
1.0930E-06,5.7054796457E-03
1.0940E-06,5.7083734751E-03
1.0950E-06,5.6929641962E-03
1.0960E-06,5.6803406000E-03
1.0970E-06,5.6742250681E-03
1.0980E-06,5.6595253229E-03
1.0990E-06,5.6326694727E-03
1.1000E-06,5.6283537149E-03
1.1010E-06,5.6270366907E-03
1.1020E-06,5.6189733744E-03
1.1030E-06,5.5728628397E-03
1.1040E-06,5.5849239588E-03
1.1050E-06,5.5525341272E-03
1.1060E-06,5.5522619486E-03
1.1070E-06,5.5316229105E-03
1.1080E-06,5.5469606638E-03
1.1090E-06,5.5233194590E-03
1.1100E-06,5.5246406794E-03
1.1110E-06,5.5142013788E-03
1.1120E-06,5.4955578089E-03
1.1130E-06,5.4921682596E-03
1.1140E-06,5.4853815317E-03
1.1150E-06,5.5131908655E-03
1.1160E-06,5.4862327814E-03
1.1170E-06,5.4853767633E-03
1.1180E-06,5.4416111231E-03
1.1190E-06,5.4288364649E-03
1.1200E-06,5.4154516459E-03
1.1210E-06,5.4197229624E-03
1.1220E-06,5.4227480173E-03
1.1230E-06,5.4010414362E-03
1.1240E-06,5.4265794992E-03
1.1250E-06,5.4032009363E-03
1.1260E-06,5.3661997080E-03
1.1270E-06,5.3847700357E-03
1.1280E-06,5.3809118509E-03
1.1290E-06,5.3826736689E-03
1.1300E-06,5.3740341425E-03
1.1310E-06,5.3646719217E-03
1.1320E-06,5.3736391306E-03
1.1330E-06,5.3585939646E-03
1.1340E-06,5.3267162561E-03
1.1350E-06,5.3334842920E-03
1.1360E-06,5.3249031305E-03
1.1370E-06,5.3115539789E-03
1.1380E-06,5.2908861399E-03
1.1390E-06,5.2781736612E-03
1.1400E-06,5.2926363230E-03
1.1410E-06,5.2730287790E-03
1.1420E-06,5.2441393137E-03
1.1430E-06,5.2375145197E-03
1.1440E-06,5.2483221292E-03
1.1450E-06,5.2208837748E-03
1.1460E-06,5.2192915201E-03
1.1470E-06,5.1992950678E-03
1.1480E-06,5.2093641520E-03
1.1490E-06,5.1820522547E-03
1.1500E-06,5.1802744150E-03
1.1510E-06,5.1690197229E-03
1.1520E-06,5.1859325647E-03
1.1530E-06,5.1621956110E-03
1.1540E-06,5.1645687342E-03
1.1550E-06,5.1337789774E-03
1.1560E-06,5.1095823526E-03
1.1570E-06,5.1128591776E-03
1.1580E-06,5.1030723810E-03
1.1590E-06,5.0929451227E-03
1.1600E-06,5.0858677149E-03
1.1610E-06,5.0764171839E-03
1.1620E-06,5.0619316339E-03
1.1630E-06,5.0352304697E-03
1.1640E-06,5.0332388163E-03
1.1650E-06,5.0246477365E-03
1.1660E-06,5.0207144022E-03
1.1670E-06,5.0185375452E-03
1.1680E-06,5.0293796778E-03
1.1690E-06,5.0149078608E-03
1.1700E-06,5.0237999201E-03
1.1710E-06,4.9984318018E-03
1.1720E-06,4.9798856974E-03
1.1730E-06,4.9865829706E-03
1.1740E-06,4.9684513330E-03
1.1750E-06,4.9395712137E-03
1.1760E-06,4.9621256113E-03
1.1770E-06,4.9232378244E-03
1.1780E-06,4.9202877283E-03
1.1790E-06,4.9383533716E-03
1.1800E-06,4.9320331812E-03
1.1810E-06,4.9273380518E-03
1.1820E-06,4.9001194239E-03
1.1830E-06,4.8768244028E-03
1.1840E-06,4.8847334147E-03
1.1850E-06,4.8735506296E-03
1.1860E-06,4.8665924311E-03
1.1870E-06,4.8506918192E-03
1.1880E-06,4.8481651545E-03
1.1890E-06,4.8593551874E-03
1.1900E-06,4.8347873926E-03
1.1910E-06,4.8081814051E-03
1.1920E-06,4.8345653772E-03
1.1930E-06,4.7786825418E-03
1.1940E-06,4.7893680811E-03
1.1950E-06,4.7915909052E-03
1.1960E-06,4.7621361017E-03
1.1970E-06,4.7562622309E-03
1.1980E-06,4.7613918543E-03
1.1990E-06,4.7282242060E-03
1.2000E-06,4.7332777262E-03
1.2010E-06,4.7256431818E-03
1.2020E-06,4.7067943811E-03
1.2030E-06,4.7119144678E-03
1.2040E-06,4.7305095911E-03
1.2050E-06,4.7187141657E-03
1.2060E-06,4.7354162455E-03
1.2070E-06,4.7024578333E-03
1.2080E-06,4.7140299082E-03
1.2090E-06,4.6982279062E-03
1.2100E-06,4.7170816660E-03
1.2110E-06,4.6878860712E-03
1.2120E-06,4.6965257883E-03
1.2130E-06,4.6795290232E-03
1.2140E-06,4.6661455393E-03
1.2150E-06,4.6780035257E-03
1.2160E-06,4.6635317087E-03
1.2170E-06,4.6596428156E-03
1.2180E-06,4.6491852045E-03
1.2190E-06,4.6452356577E-03
1.2200E-06,4.6317386866E-03
1.2210E-06,4.6236797571E-03
1.2220E-06,4.6444528818E-03
1.2230E-06,4.6305910349E-03
1.2240E-06,4.6091211557E-03
1.2250E-06,4.6202297449E-03
1.2260E-06,4.6346256495E-03
1.2270E-06,4.6024875879E-03
1.2280E-06,4.5955646753E-03
1.2290E-06,4.5803312540E-03
1.2300E-06,4.5853796244E-03
1.2310E-06,4.5536165476E-03
1.2320E-06,4.5738016367E-03
1.2330E-06,4.5863237619E-03
1.2340E-06,4.5812780619E-03
1.2350E-06,4.5812664270E-03
1.2360E-06,4.5513721704E-03
1.2370E-06,4.5671695948E-03
1.2380E-06,4.5521587610E-03
1.2390E-06,4.5441124201E-03
1.2400E-06,4.5634674311E-03
1.2410E-06,4.5591465235E-03
1.2420E-06,4.5690813303E-03
1.2430E-06,4.5236332178E-03
1.2440E-06,4.5376087427E-03
1.2450E-06,4.5236286402E-03
1.2460E-06,4.5207926035E-03
1.2470E-06,4.5036546946E-03
1.2480E-06,4.5256796122E-03
1.2490E-06,4.5106027842E-03
1.2500E-06,4.5312784433E-03
1.2510E-06,4.4993974924E-03
1.2520E-06,4.5058042765E-03
1.2530E-06,4.4890175104E-03
1.2540E-06,4.4868908167E-03
1.2550E-06,4.4714464426E-03
1.2560E-06,4.4827926874E-03
1.2570E-06,4.4801248789E-03
1.2580E-06,4.4752397776E-03
1.2590E-06,4.4608204126E-03
1.2600E-06,4.4590471506E-03
1.2610E-06,4.4528581858E-03
1.2620E-06,4.4361946344E-03
1.2630E-06,4.4187130213E-03
1.2640E-06,4.4368530512E-03
1.2650E-06,4.4079447031E-03
1.2660E-06,4.4104995966E-03
1.2670E-06,4.4142425776E-03
1.2680E-06,4.4097784281E-03
1.2690E-06,4.4092317820E-03
1.2700E-06,4.3822794199E-03
1.2710E-06,4.3595024347E-03
1.2720E-06,4.3692035913E-03
1.2730E-06,4.3493948221E-03
1.2740E-06,4.3667360544E-03
1.2750E-06,4.3225174189E-03
1.2760E-06,4.3198042154E-03
1.2770E-06,4.3205198526E-03
1.2780E-06,4.3298401117E-03
1.2790E-06,4.3105625391E-03
1.2800E-06,4.3254326105E-03
1.2810E-06,4.2962455988E-03
1.2820E-06,4.3070951700E-03
1.2830E-06,4.3077026606E-03
1.2840E-06,4.3071308374E-03
1.2850E-06,4.2856279612E-03
1.2860E-06,4.3029739618E-03
1.2870E-06,4.2531040430E-03
1.2880E-06,4.2774074793E-03
1.2890E-06,4.2523866892E-03
1.2900E-06,4.2611253977E-03
1.2910E-06,4.2156181574E-03
1.2920E-06,4.2543932199E-03
1.2930E-06,4.2233406305E-03
1.2940E-06,4.2431179285E-03
1.2950E-06,4.1968492746E-03
1.2960E-06,4.2074014902E-03
1.2970E-06,4.2136820078E-03
1.2980E-06,4.2036594629E-03
1.2990E-06,4.1877453089E-03
1.3000E-06,4.2099733591E-03
1.3010E-06,4.1710478067E-03
1.3020E-06,4.1773622751E-03
1.3030E-06,4.1696108103E-03
1.3040E-06,4.1769994974E-03
1.3050E-06,4.1596740961E-03
1.3060E-06,4.1811184168E-03
1.3070E-06,4.1427608728E-03
1.3080E-06,4.1764385462E-03
1.3090E-06,4.1518541574E-03
1.3100E-06,4.1704529047E-03
1.3110E-06,4.1225122690E-03
1.3120E-06,4.1363353968E-03
1.3130E-06,4.1215231180E-03
1.3140E-06,4.1396934748E-03
1.3150E-06,4.1136587381E-03
1.3160E-06,4.1193739176E-03
1.3170E-06,4.1026647806E-03
1.3180E-06,4.1041652918E-03
1.3190E-06,4.0939007044E-03
1.3200E-06,4.0965336084E-03
1.3210E-06,4.0826027155E-03
1.3220E-06,4.0728960276E-03
1.3230E-06,4.0615240335E-03
1.3240E-06,4.0706039667E-03
1.3250E-06,4.0641029596E-03
1.3260E-06,4.0613689661E-03
1.3270E-06,4.0664108515E-03
1.3280E-06,4.0440124750E-03
1.3290E-06,4.0740253687E-03
1.3300E-06,4.0141811609E-03
1.3310E-06,4.0313753366E-03
1.3320E-06,3.9953983545E-03
1.3330E-06,4.0062254190E-03
1.3340E-06,3.9962383509E-03
1.3350E-06,3.9929025888E-03
1.3360E-06,3.9975260019E-03
1.3370E-06,3.9879051447E-03
1.3380E-06,3.9797416925E-03
1.3390E-06,3.9936298609E-03
1.3400E-06,3.9543583155E-03
1.3410E-06,3.9882063150E-03
1.3420E-06,3.9778763056E-03
1.3430E-06,3.9967556238E-03
1.3440E-06,3.9517879725E-03
1.3450E-06,3.9372402430E-03
1.3460E-06,3.9729101419E-03
1.3470E-06,3.9486299753E-03
1.3480E-06,3.9564943552E-03
1.3490E-06,3.9448318720E-03
1.3500E-06,3.9164417505E-03
1.3510E-06,3.9202408075E-03
1.3520E-06,3.9174721003E-03
1.3530E-06,3.9123251200E-03
1.3540E-06,3.9120380640E-03
1.3550E-06,3.9085769892E-03
1.3560E-06,3.8822860956E-03
1.3570E-06,3.8935064554E-03
1.3580E-06,3.9133001566E-03
1.3590E-06,3.8964496851E-03
1.3600E-06,3.8864046335E-03
1.3610E-06,3.8906505823E-03
1.3620E-06,3.8841949701E-03
1.3630E-06,3.8486044168E-03
1.3640E-06,3.8489637613E-03
1.3650E-06,3.8485668421E-03
1.3660E-06,3.8442140818E-03
1.3670E-06,3.8608898401E-03
1.3680E-06,3.8387226343E-03
1.3690E-06,3.8391466379E-03
1.3700E-06,3.8128271341E-03
1.3710E-06,3.8368065119E-03
1.3720E-06,3.8305931330E-03
1.3730E-06,3.8364891291E-03
1.3740E-06,3.8280918360E-03
1.3750E-06,3.8390396357E-03
1.3760E-06,3.8113987207E-03
1.3770E-06,3.8159166574E-03
1.3780E-06,3.7993555307E-03
1.3790E-06,3.7959907770E-03
1.3800E-06,3.7958477259E-03
1.3810E-06,3.7900573969E-03
1.3820E-06,3.7765228510E-03
1.3830E-06,3.7631231546E-03
1.3840E-06,3.7630335093E-03
1.3850E-06,3.7546621561E-03
1.3860E-06,3.7532427073E-03
1.3870E-06,3.7539987803E-03
1.3880E-06,3.7303777933E-03
1.3890E-06,3.7402126551E-03
1.3900E-06,3.7481785059E-03
1.3910E-06,3.7311136484E-03
1.3920E-06,3.7375452280E-03
1.3930E-06,3.7324117899E-03
1.3940E-06,3.7261224985E-03
1.3950E-06,3.7370361567E-03
1.3960E-06,3.7136549234E-03
1.3970E-06,3.7291084528E-03
1.3980E-06,3.7155912638E-03
1.3990E-06,3.7029344797E-03
1.4000E-06,3.6922949076E-03
1.4010E-06,3.6846828699E-03
1.4020E-06,3.7083166361E-03
1.4030E-06,3.6666090250E-03
1.4040E-06,3.6885689020E-03
1.4050E-06,3.6784422159E-03
1.4060E-06,3.6808920145E-03
1.4070E-06,3.6677740335E-03
1.4080E-06,3.6649982691E-03
1.4090E-06,3.6393877268E-03
1.4100E-06,3.6613203287E-03
1.4110E-06,3.6426704645E-03
1.4120E-06,3.6554170847E-03
1.4130E-06,3.6279293299E-03
1.4140E-06,3.6386028528E-03
1.4150E-06,3.6529093027E-03
1.4160E-06,3.6278486490E-03
1.4170E-06,3.6378835917E-03
1.4180E-06,3.6135862589E-03
1.4190E-06,3.6266071558E-03
1.4200E-06,3.6388157129E-03
1.4210E-06,3.6090107203E-03
1.4220E-06,3.6338958979E-03
1.4230E-06,3.6094103098E-03
1.4240E-06,3.6037185907E-03
1.4250E-06,3.5961986780E-03
1.4260E-06,3.5880308390E-03
1.4270E-06,3.6187229395E-03
1.4280E-06,3.5554067850E-03
1.4290E-06,3.6043054819E-03
1.4300E-06,3.5840633631E-03
1.4310E-06,3.5615877390E-03
1.4320E-06,3.5603906870E-03
1.4330E-06,3.5615074396E-03
1.4340E-06,3.5644161463E-03
1.4350E-06,3.5547216654E-03
1.4360E-06,3.5596342325E-03
1.4370E-06,3.5660930872E-03
1.4380E-06,3.5563396692E-03
1.4390E-06,3.5514940500E-03
1.4400E-06,3.5370348215E-03
1.4410E-06,3.5550651789E-03
1.4420E-06,3.5255871058E-03
1.4430E-06,3.5340545893E-03
1.4440E-06,3.5277378321E-03
1.4450E-06,3.5256391764E-03
1.4460E-06,3.5278293848E-03
1.4470E-06,3.5286049128E-03
1.4480E-06,3.5190351725E-03
1.4490E-06,3.5139396906E-03
1.4500E-06,3.5358495951E-03
1.4510E-06,3.5195085764E-03
1.4520E-06,3.5342621088E-03
1.4530E-06,3.5042246103E-03
1.4540E-06,3.5108089685E-03
1.4550E-06,3.4745682001E-03
1.4560E-06,3.4908985376E-03
1.4570E-06,3.4792360544E-03
1.4580E-06,3.4610582590E-03
1.4590E-06,3.4785463572E-03
1.4600E-06,3.4652967691E-03
1.4610E-06,3.4671821833E-03
1.4620E-06,3.4677791834E-03
1.4630E-06,3.4529077768E-03
